gameid,score
2509000,0
698140,17
532710,14
1069270,11
938510,11
583890,11
475220,11
467220,11
500860,11
493200,10
457210,10
2508840,0
891130,11
93200,10
1044170,10
394310,9
622870,9
1048560,9
597230,9
247240,9
292500,9
63710,9
2508830,0
444350,9
70400,8
494430,8
520600,8
524580,8
1085190,8
874270,8
768950,8
748700,8
356400,7
2508820,0
383870,3
1065970,3
967050,3
333600,3
503560,3
322170,3
239820,3
427730,3
304930,3
247000,3
2508680,0
496240,8
252870,8
954280,8
746560,8
525680,8
414120,8
682140,8
642770,8
898580,8
842140,8
2508610,0
322170,5
383980,5
274190,5
855860,5
295670,5
355820,5
622870,5
979900,5
218060,5
822810,5
2508540,0
706560,5
885810,5
240970,5
814540,5
887530,5
907210,5
524850,5
327410,5
1081840,5
1048000,5
2508410,0
369550,7
266510,6
871420,6
506870,6
414510,6
346340,6
528730,6
358830,6
745090,6
551060,6
2508350,0
664090,10
557180,10
995450,10
442660,10
1041130,10
747690,10
697630,10
658980,10
772730,10
906680,10
2508290,0
322170,5
980300,5
274190,5
618740,5
525620,5
732430,5
221640,5
247020,5
394310,5
263020,5
2508340,0
281610,2
383870,2
371660,2
39150,2
418030,2
967050,2
209000,2
215280,2
646910,2
39120,2
2508271,0
383870,3
418030,3
967050,3
322170,3
320040,3
362890,3
427730,3
304930,3
247000,3
469610,3
2508200,0
236110,5
254200,5
525620,5
246420,5
666820,5
880580,5
305260,5
227860,5
345090,5
55040,5
2562640,0
885810,6
524850,6
327410,6
440540,6
546080,6
654080,6
420740,6
932500,6
638720,6
431710,6
2508180,0
386260,7
496590,7
505210,7
423780,7
344890,7
876780,7
967050,6
322170,6
427730,6
840800,6
2328880,0
950700,6
288160,5
345390,5
935580,5
63610,5
352520,5
435400,5
259550,5
346560,5
495110,5
2318950,0
731490,5
275100,5
452570,5
438640,5
758730,5
360830,5
275180,5
879520,5
529000,5
322290,5
2315490,0
919280,7
364970,7
321142,7
321140,7
496900,7
567360,7
623270,7
710830,7
736530,7
355500,7
2315150,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2302030,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2302020,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2299500,0
254440,6
314000,6
670290,6
253710,5
834280,5
770240,5
518060,5
296470,5
366690,5
766570,5
2298950,0
391720,8
559130,8
505230,7
388880,7
288160,7
503350,7
698780,7
881560,7
384110,7
523650,7
2289570,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2289023,0
844040,3
646910,3
805550,3
410340,3
641780,3
310560,3
658570,3
212480,3
24740,3
415200,3
2289022,0
844040,3
646910,3
805550,3
410340,3
641780,3
310560,3
658570,3
212480,3
24740,3
415200,3
2287220,0
588210,13
333340,13
333950,12
263200,12
244770,12
544550,11
252870,11
280790,11
367450,11
254200,11
2288270,0
919280,6
321140,5
496900,5
567360,5
623270,5
710830,5
736530,5
220980,5
410531,5
468510,5
2260950,0
281610,3
371660,3
39150,3
418030,3
967050,3
209000,3
215280,3
646910,3
39120,3
253710,3
2258950,0
391720,7
265950,7
244910,7
774811,7
233230,7
749050,7
239200,7
412140,7
365160,7
912560,7
2251310,0
383870,5
967050,5
362890,5
521890,5
400940,5
506610,5
305620,5
505230,5
914620,5
414700,5
2249190,0
429380,14
758930,13
386260,13
888130,13
803980,12
290300,12
320340,12
846030,12
914010,12
756800,12
2235520,0
93200,7
209670,7
40400,7
261470,7
427940,7
507490,6
329130,6
254200,6
314980,6
647960,6
2225424,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2222122,0
253710,3
503560,3
239820,3
285330,3
285310,3
427730,3
346900,3
384190,3
654880,3
588430,3
2216210,0
319630,4
631570,4
226820,4
10100,4
935580,4
31830,4
937170,4
370910,4
31810,4
31820,4
2205810,0
590380,5
266130,5
208520,5
334270,5
289890,5
370120,5
453960,5
489370,5
639300,5
977780,5
2064013,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
3023980,0
433170,14
995450,14
644480,14
914620,13
707010,13
531660,13
670160,13
706710,13
745950,13
676760,13
2990850,0
906680,13
1041270,12
914620,11
557180,11
433170,11
791770,11
697630,11
558100,11
696370,11
467570,11
2989540,0
492880,7
664090,6
557180,6
543390,6
704360,6
1087970,6
346120,6
747690,6
570850,6
987230,6
2989490,0
628350,12
926810,12
749050,12
967050,11
466240,11
414700,11
485380,11
361990,11
747340,11
487720,11
2984070,0
494430,14
409590,14
386590,14
344890,14
333950,13
829590,13
733460,13
664000,13
809210,13
655290,13
2981910,0
1029240,14
345610,13
602520,13
402180,13
396650,13
814540,13
730050,13
668630,13
704910,13
386260,13
2443850,0
418030,4
322170,4
427730,4
521890,4
388090,4
305620,4
322500,4
323220,4
588650,4
356400,4
2450630,0
641960,5
954280,5
493490,5
384300,5
543390,5
594370,5
551690,5
270010,5
616890,5
1087970,5
2439241,0
32510,5
438640,5
647830,4
829110,4
405310,4
32500,4
249130,4
213330,4
352400,4
313690,4
2436450,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
2432720,0
433170,9
1046760,9
418030,8
362890,8
840800,8
332570,8
252870,8
914620,8
673130,8
664090,8
2418250,0
40400,11
716630,11
273070,11
261470,11
507490,10
646500,9
672680,9
312370,9
1014900,9
420520,9
2427660,0
773090,15
687260,14
319630,13
424840,13
391720,13
483980,13
370910,13
352520,13
279800,13
589690,13
2414860,0
425680,3
549590,3
588310,3
549550,3
549510,3
549490,3
559550,3
549430,3
559510,3
549410,3
2415660,0
736220,10
558100,10
699040,10
530700,10
633460,9
355840,9
390670,9
227180,9
658980,9
467570,9
2413390,0
371660,3
39150,3
215280,3
790820,3
65800,3
39120,3
591960,3
671510,3
38420,3
237310,3
2413360,0
555880,5
995450,5
740200,5
413370,5
568850,5
790820,4
671510,4
1056960,4
427290,4
532790,4
2407720,0
890180,5
898540,5
591960,4
333600,4
345610,4
602520,4
282900,4
426000,4
407330,4
891510,4
2405370,0
402710,11
237870,11
263200,11
386590,11
333340,11
840800,10
494430,10
254200,10
298610,10
829590,10
2402300,0
480650,3
230190,3
16810,3
447020,3
253710,3
633460,3
528740,3
496240,3
1055090,3
568220,3
2397980,0
40800,7
264200,7
851180,7
731720,7
542400,7
610130,7
490360,7
853770,6
312530,6
673130,6
2546310,0
441340,7
829590,7
788260,7
301520,7
773920,7
624371,7
1066190,7
244770,7
546312,7
475180,7
2546210,0
744600,13
551610,13
664090,12
454150,12
808540,12
355400,12
462480,12
266430,12
389800,12
418030,11
2546180,0
437020,8
400910,7
618740,7
1023740,7
878380,7
290000,7
704910,7
207400,7
629440,7
529900,7
2545890,0
421880,9
48000,8
544330,8
979900,8
252670,8
1041450,8
627410,8
717330,8
395160,8
704190,8
2545800,0
346900,5
319630,5
368360,5
244430,5
288160,5
207690,5
353560,5
368390,5
370910,5
711660,5
2545650,0
346900,5
735850,5
625860,5
728730,5
557400,5
393530,5
842150,5
462930,5
1081740,5
652980,5
2545640,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2545570,0
304930,5
329110,5
236110,5
402840,5
280790,5
246420,5
625860,5
557180,5
305260,5
335240,5
2545560,0
544330,9
360830,9
559630,9
493200,8
400630,8
818060,8
489110,8
817410,8
465760,8
322170,7
2545200,0
666800,4
266270,4
407060,4
662230,4
1034120,4
693240,4
253710,3
591960,3
247000,3
329110,3
2545360,0
528550,3
418030,3
967050,3
65800,3
633460,3
496240,3
322170,3
587430,3
362890,3
544550,3
2545150,0
967050,8
521890,8
420,8
320240,8
568090,8
800200,8
747340,8
879520,8
434730,8
628350,8
2545070,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2545050,0
344890,13
494430,12
829590,12
655290,12
409590,12
386590,12
333340,12
840800,11
252870,11
914620,11
2544870,0
638720,7
567340,7
810670,7
841350,7
461350,7
899540,7
756880,7
709410,7
681970,7
597810,7
2544820,0
322170,4
323220,4
588650,4
241600,4
283640,4
239350,4
916730,4
368620,4
274190,4
424840,4
2544790,0
689980,12
625860,11
394310,11
694130,11
848310,11
1082720,11
502770,11
1016720,11
536320,11
444350,11
2525960,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2525610,0
746560,9
848310,9
667530,9
686680,9
963180,9
679260,9
929080,9
576230,9
463530,8
726110,8
2525590,0
553310,4
296470,4
300380,4
270450,4
261180,4
263020,4
907190,4
661940,4
277390,4
410830,4
2525540,0
473770,5
598070,5
716260,5
708680,5
625470,5
261820,5
582500,5
757380,5
746280,5
770090,5
2525330,0
247000,4
908070,4
337150,4
518060,4
456670,4
266510,4
595280,4
65400,4
1055990,4
978510,4
2525300,0
400910,4
618740,4
525620,4
1046980,4
285440,4
1023740,4
809020,4
603960,4
830820,4
758930,4
2525290,0
809440,7
209670,7
956450,7
224500,7
359140,7
654050,7
792490,7
735550,7
765470,7
371010,7
2393750,0
662240,9
343860,9
313630,9
356180,9
912560,9
384740,9
500740,9
391720,8
265950,8
558450,8
2525282,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2424220,0
967050,4
503560,4
322170,4
239820,4
427730,4
247000,4
840800,4
346900,4
329110,4
463530,4
2422120,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2422030,0
400910,5
346340,5
1041130,5
258010,5
832610,5
691630,5
358830,5
809870,5
322750,5
996860,5
2421890,0
253710,4
427730,4
588430,4
368360,4
280790,4
834280,4
770240,4
929010,4
307640,4
254200,4
2421880,0
975950,14
552970,13
1069270,13
705400,13
448720,13
500860,13
544330,12
818060,12
360830,12
221810,12
2421620,0
383870,4
384190,4
424840,4
388880,4
288160,4
391720,4
702670,4
278360,4
557600,4
353560,4
2523500,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2523220,0
919280,3
364970,3
891420,3
879660,3
791040,3
1056780,3
321142,3
337120,3
321140,3
496900,3
2523080,0
467900,11
824720,10
907190,10
667530,10
985930,10
679220,10
464690,10
337320,9
333950,9
298610,9
2523070,0
840800,7
463530,7
606800,7
591460,7
876650,7
618740,7
298610,7
620190,7
598330,7
954280,7
2523011,0
281610,2
480650,2
371660,2
967050,2
793690,2
790820,2
673880,2
230190,2
16810,2
65800,2
2523060,0
92800,6
746560,6
494720,6
270010,6
655480,6
386260,6
756240,6
794940,6
931570,6
771010,6
2522750,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2522700,0
555880,4
505230,4
914620,4
283640,4
414700,4
698780,4
433170,4
341940,4
871420,4
691450,4
2524592,0
962303,7
962300,7
620744,7
620742,7
620740,7
524596,7
707187,7
956708,7
956706,7
956703,7
2524591,0
371660,2
39150,2
215280,2
790820,2
65800,2
942970,2
39120,2
591960,2
671510,2
38420,2
2524380,0
954280,11
880200,11
556520,11
664720,11
616420,11
576640,11
252870,10
494430,10
829590,10
1043340,10
2524340,0
400910,5
618740,5
525620,5
1023740,5
517330,5
290000,5
704910,5
353090,5
493060,5
449550,5
2524240,0
312530,7
383980,7
274190,7
709440,7
261180,7
855860,7
422810,7
822810,7
745520,7
484930,7
2524060,0
746560,8
931570,8
1058680,7
711440,7
880200,7
571630,7
604110,7
905960,7
744600,7
914680,7
2524030,0
598070,6
716260,6
708680,6
261820,6
582500,6
770090,6
914250,6
912560,6
763650,6
348860,6
2523940,0
664090,10
252870,9
905960,9
644480,9
728630,9
676760,9
369080,9
551610,9
496240,8
605740,8
2523790,0
916730,6
274190,6
327260,6
846110,6
239070,6
40800,6
70300,6
240970,6
370910,6
589780,6
2601570,0
678190,10
333600,9
654880,9
447530,9
602520,9
520600,9
881560,9
668630,9
546490,9
698780,8
2601500,0
494430,9
954280,9
829590,9
1043340,9
643810,9
788630,9
664000,9
768540,9
666020,9
330460,9
2601490,0
880200,5
819670,5
552060,5
934990,5
914680,5
558050,5
651060,5
529280,5
649630,5
744630,5
2601110,0
439550,8
397950,7
278360,7
493200,7
270130,7
544330,7
343860,7
360830,7
252550,7
408520,7
2600740,0
312980,9
314980,9
507490,8
1520,8
666820,8
645790,8
703510,8
420520,8
999550,8
305360,8
2600980,0
954280,9
963180,9
880200,9
614970,9
586360,9
746500,9
462480,9
744600,9
556700,9
529280,9
2600670,0
418030,10
1055090,10
544550,10
840800,10
914620,10
402710,10
809210,10
677480,10
386590,10
369080,10
3066670,0
900490,16
715010,13
825110,13
637120,13
969480,13
391420,13
913060,13
517330,12
529900,12
699460,12
2801320,0
704360,13
675170,13
690580,13
204100,12
369440,12
40990,12
1045180,12
926810,12
749050,12
388320,12
2463470,0
967050,6
521890,6
305620,6
368360,6
424840,6
503350,6
568090,6
416590,6
233740,6
340050,6
2523750,0
840800,9
829590,9
308600,9
931650,9
244770,9
861050,9
342940,8
1038370,8
876650,8
1016730,8
2414730,0
393530,8
304930,7
346900,7
329110,7
236110,7
402840,7
280790,7
246420,7
625860,7
305260,7
2389040,0
301520,13
707010,13
658980,13
455300,13
312210,13
244770,13
333340,13
840800,12
402710,12
834910,12
2602818,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2353550,0
244430,12
391720,12
265950,12
749050,12
365160,12
474010,12
781050,12
383870,11
288160,11
402260,11
2311140,0
238210,10
22370,9
208200,9
2640,9
41700,9
50,9
420,9
2630,9
405820,9
13520,9
2593490,0
678390,14
868360,13
224500,13
738610,13
720040,13
877080,12
40960,12
901735,12
672630,12
280720,12
2584382,0
65800,4
840800,4
200710,4
555880,4
605740,4
329110,4
323220,4
215830,4
236110,4
344240,4
2581310,0
681740,14
846110,12
40990,12
12100,12
281920,12
779760,12
542930,12
397500,12
28000,12
12120,11
2570200,0
844040,3
646910,3
805550,3
253710,3
410340,3
641780,3
310560,3
658570,3
834280,3
770240,3
2570180,0
844040,3
646910,3
805550,3
253710,3
410340,3
641780,3
310560,3
658570,3
834280,3
770240,3
2570170,0
844040,3
646910,3
805550,3
253710,3
410340,3
641780,3
310560,3
658570,3
834280,3
770240,3
2566150,0
641960,5
518060,5
555050,5
594370,5
422860,5
620800,5
616890,5
569420,5
607720,5
880200,5
2570160,0
844040,3
646910,3
805550,3
253710,3
410340,3
641780,3
310560,3
658570,3
834280,3
770240,3
2568720,0
741250,14
687260,14
345610,13
698780,13
691450,13
881560,13
749890,13
950400,13
773090,13
345230,13
2543380,0
65800,3
942970,3
320040,3
342940,3
247000,3
840800,3
200710,3
555880,3
605740,3
329110,3
2543430,0
528550,2
383870,2
418030,2
1065970,2
967050,2
673880,2
230190,2
65800,2
942970,2
633460,2
2543350,0
746920,7
529500,7
967050,6
356400,6
288160,6
503350,6
296710,6
691450,6
343860,6
524850,6
2543320,0
322170,5
323220,5
588650,5
241600,5
283640,5
239350,5
916730,5
368620,5
274190,5
424840,5
2543300,0
422760,4
954280,4
451520,4
493490,4
270130,4
343860,4
543390,4
265950,4
252550,4
408520,4
2543290,0
602520,5
407330,5
676090,5
698780,5
443810,5
402180,5
396650,5
616250,5
881560,5
616620,5
2543200,0
320040,4
247000,4
840800,4
200710,4
329110,4
505230,4
733790,4
323220,4
215830,4
236110,4
2543170,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2543160,0
383870,4
967050,4
322170,4
427730,4
304930,4
247000,4
840800,4
346900,4
384190,4
319630,4
2540900,0
521890,5
400940,5
424840,5
622770,5
320240,5
280160,5
503350,5
252630,5
633360,5
726250,5
2540740,0
310560,8
834280,8
1020600,8
679260,8
934600,8
881040,8
429380,8
1009580,8
824720,7
275100,7
2540690,0
820760,11
814870,11
1011760,11
405900,10
355420,10
364200,10
950370,10
790820,9
590380,9
300550,9
2540650,0
840800,5
200710,5
329110,5
323220,5
215830,5
236110,5
344240,5
241600,5
283640,5
487000,5
2540550,0
667530,10
696370,10
906680,10
872350,10
990850,10
688350,10
551610,10
496240,9
914620,9
620190,9
2540330,0
304930,4
329110,4
215830,4
236110,4
466240,4
402840,4
280790,4
246420,4
625860,4
557180,4
2546600,0
236110,6
390670,6
206500,6
558100,6
331360,6
402570,6
255251,6
263500,6
511800,6
343630,6
2546490,0
447530,10
520600,10
881560,10
622060,10
886040,10
678190,10
337940,10
333600,9
654880,9
602520,9
2546400,0
1042330,15
810770,13
48000,12
1069270,12
715010,12
346180,12
322170,11
584400,11
252670,11
704190,11
2546380,0
967050,5
322170,5
427730,5
304930,5
840800,5
319630,5
329110,5
236110,5
368360,5
280790,5
2546373,0
215280,4
39120,4
237310,4
495910,4
47410,4
215830,4
236110,4
442080,4
280790,4
702320,4
2913270,0
838380,2
215280,2
39120,2
253710,2
591960,2
528740,2
237310,2
304930,2
600750,2
346900,2
2687200,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2558020,0
967050,3
253710,3
591960,3
237310,3
322170,3
34270,3
427730,3
304930,3
840800,3
319630,3
2557960,0
641960,5
518060,5
555050,5
594370,5
422860,5
620800,5
616890,5
569420,5
607720,5
880200,5
2515140,0
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
300380,4
2515120,0
844040,4
646910,4
805550,4
410340,4
641780,4
310560,4
658570,4
415200,4
824720,4
300380,4
2560730,0
288160,5
345390,5
935580,5
435400,5
259550,5
346560,5
495110,5
440420,5
51060,5
485690,5
2357930,0
967050,4
503560,4
322170,4
239820,4
427730,4
247000,4
840800,4
346900,4
329110,4
463530,4
2579539,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2579538,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2579531,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2569430,0
414700,8
633360,8
584990,8
513290,8
529000,8
670160,8
487720,8
523650,8
628350,8
926810,8
2613630,0
844040,3
646910,3
805550,3
253710,3
410340,3
641780,3
310560,3
658570,3
834280,3
770240,3
2586270,0
247020,9
394310,9
466910,9
722090,9
722080,9
720480,9
731790,9
245490,9
761660,9
322170,8
2613790,0
670160,12
676760,12
252870,11
673130,11
1062960,11
494430,11
333950,11
433170,11
1045180,11
803980,11
2613580,0
408900,13
551610,13
664090,12
796430,12
802200,12
860020,12
922640,12
362890,11
562860,11
558100,11
2613430,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2613400,0
34270,4
954280,4
846110,4
239070,4
240970,4
502750,4
394310,4
233740,4
506510,4
218410,4
2877040,0
925280,12
610130,12
622870,11
995450,11
489140,11
232770,11
292500,11
281920,11
900490,11
891130,11
2559310,0
227180,11
760650,11
280720,10
47410,9
877080,9
868360,9
446800,9
774351,9
672630,9
733460,9
2558850,0
528550,4
496240,4
587430,4
555880,4
400940,4
322500,4
252870,4
356400,4
552440,4
641960,4
2558870,0
368360,12
426000,12
934990,12
654880,11
929010,11
307640,11
247020,11
689980,11
239820,10
427730,10
2559130,0
391720,13
505230,12
733300,12
253110,12
555220,12
506610,11
288160,11
364390,11
402260,11
384110,11
2558762,0
665300,3
919280,3
362870,3
1020820,3
348200,3
579920,3
831312,3
831311,3
271964,3
271963,3
2558610,0
1004550,6
300380,5
666820,5
907190,5
342310,5
697630,5
1051810,5
598450,5
422870,5
1061640,5
2558680,0
372800,9
557180,8
643810,8
931650,8
455300,8
884350,8
460540,8
412310,8
346330,8
861050,8
2558190,0
383870,3
418030,3
967050,3
322170,3
320040,3
362890,3
427730,3
304930,3
247000,3
469610,3
2558130,0
237310,7
236110,7
280790,7
666860,7
773920,7
1048830,7
314860,7
380231,7
974170,7
383310,7
2558060,0
1065970,4
641960,4
422760,4
518060,4
954280,4
754150,4
451520,4
746560,4
493490,4
587470,4
2558050,0
880200,7
934990,7
651060,7
546040,7
912420,7
1063280,7
967050,6
322170,6
427730,6
840800,6
2557260,0
967050,6
521890,6
322500,6
288160,6
391720,6
429720,6
485380,6
402260,6
457210,6
265950,6
2613330,0
518060,5
954280,5
754150,5
451520,5
746560,5
493490,5
587470,5
414120,5
787790,5
543390,5
2610070,0
418030,4
967050,4
322170,4
362890,4
427730,4
304930,4
521890,4
840800,4
200710,4
400940,4
2609829,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2609827,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2609826,0
646910,3
392160,3
446800,3
212070,3
434030,3
673210,3
397340,3
598330,3
673610,3
790710,3
2609820,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2611620,0
529500,8
676760,8
311250,8
693800,8
967050,7
414700,7
661790,7
416590,7
434570,7
543390,7
2448720,0
500860,20
580460,17
464760,16
475220,16
467220,16
583890,15
544230,15
1069270,14
1053730,14
364230,13
2612120,0
974670,7
492880,7
914620,6
414700,6
664090,6
678520,6
557180,6
543390,6
633360,6
800200,6
2610660,0
804440,8
801500,8
799280,8
310560,7
824720,7
732430,7
1051810,7
263740,7
823340,7
851200,7
2610670,0
840800,9
876650,9
954280,9
557180,9
935980,9
643810,9
1055990,9
263200,9
666020,9
576770,9
2610570,0
696200,13
283640,12
257510,12
257850,12
70300,12
435530,12
733300,12
350070,12
489360,12
926810,12
2610350,0
1068060,5
879610,5
974670,5
515260,5
771920,5
1041670,5
746920,5
975410,5
572000,5
934990,5
2610210,0
402710,15
263200,15
344890,15
333340,15
254200,14
588210,14
244770,14
1055090,13
544550,13
840800,13
2610560,0
706560,5
885810,5
240970,5
814540,5
887530,5
907210,5
524850,5
327410,5
1081840,5
1048000,5
2609170,0
954280,9
746560,9
414120,9
642770,9
606920,9
422860,9
842140,9
951330,9
1048300,9
1058680,9
2526390,0
383870,3
418030,3
967050,3
322170,3
320040,3
362890,3
427730,3
304930,3
247000,3
469610,3
2611350,0
967050,6
521890,6
466240,6
402710,6
503350,6
235540,6
416590,6
455120,6
434570,6
340050,6
2611140,0
408900,9
1023980,9
558100,8
667010,8
1041690,8
688800,8
914620,7
368360,7
537340,7
557180,7
2586090,0
553310,5
296470,5
715370,5
766730,5
1023980,5
967050,4
521890,4
388090,4
466240,4
356400,4
2569350,0
437920,9
200170,9
429330,9
444880,9
985930,9
517140,9
815480,9
1004490,9
394510,8
333950,8
2569180,0
978680,2
388090,2
489180,2
665300,2
919280,2
671190,2
1020820,2
1046770,2
616720,2
517170,2
2574190,0
1065970,3
641960,3
422760,3
886250,3
518060,3
488310,3
954280,3
679750,3
754150,3
451520,3
2574080,0
707010,12
860020,12
633460,11
496240,11
736220,11
321360,11
697630,11
773920,11
696370,11
861050,11
2574150,0
235460,4
641960,4
954280,4
581630,4
493490,4
1061900,4
384300,4
543390,4
594370,4
35000,4
2562384,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2562376,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2562372,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2562290,0
241600,10
257850,10
356650,10
233980,10
283640,9
368620,9
400630,9
452060,9
404680,9
534550,9
2561420,0
263740,9
247020,8
1085270,8
1014900,8
1053660,8
735550,8
731790,8
864700,8
239820,7
929010,7
2561390,0
517170,9
891420,9
979010,8
983820,8
1038240,8
1096540,8
1091650,8
879660,8
962640,8
667110,8
2561230,0
493490,7
501090,7
651060,7
698790,7
954280,6
275100,6
803980,6
289950,6
544330,6
543390,6
2560941,0
383870,2
1065970,2
967050,2
253710,2
591960,2
333600,2
237310,2
503560,2
322170,2
34270,2
2560870,0
982700,7
974670,7
934990,7
918060,7
651060,7
731790,7
503560,6
427730,6
384190,6
246620,6
2560820,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2560760,0
288160,4
345390,4
935580,4
392950,4
1004860,4
435400,4
259550,4
346560,4
495110,4
440420,4
2514930,0
312530,6
274190,6
686200,6
394310,6
263020,6
1049670,6
907190,6
979900,6
517330,6
822810,6
2514820,0
641960,4
954280,4
493490,4
1061900,4
384300,4
543390,4
594370,4
551690,4
928370,4
270010,4
2514800,0
528550,2
281610,2
480650,2
371660,2
39150,2
418030,2
967050,2
838380,2
209000,2
215280,2
2514780,0
591960,5
247000,5
329110,5
582270,5
580200,5
625860,5
449960,5
730050,5
1063790,5
955320,5
2514570,0
262470,5
349020,5
1059190,5
848030,5
967050,4
322170,4
427730,4
304930,4
840800,4
319630,4
2514550,0
967050,3
253710,3
591960,3
237310,3
322170,3
34270,3
427730,3
304930,3
840800,3
319630,3
2514530,0
397950,5
335240,5
271820,5
22230,5
1096010,5
270850,5
347950,5
880200,5
331360,5
609940,5
2514520,0
383870,3
967050,3
568220,3
362890,3
521890,3
388090,3
555880,3
400940,3
506610,3
305620,3
2514490,0
967050,3
329110,3
437920,3
794800,3
367450,3
244430,3
572890,3
249130,3
3480,3
925930,3
2514480,0
247000,4
794800,4
518060,4
598810,4
227920,4
1055990,4
978510,4
893050,4
235620,4
943410,4
2514400,0
840800,8
876650,8
954280,8
557180,8
935980,8
643810,8
1055990,8
263200,8
766570,8
666020,8
2514390,0
304930,4
329110,4
215830,4
236110,4
466240,4
402840,4
280790,4
246420,4
625860,4
557180,4
2514360,0
283640,5
860950,5
6120,5
452060,5
855860,5
785880,5
346120,5
696200,5
851180,5
1026130,5
2514350,0
954280,5
493490,5
543390,5
551690,5
685690,5
1087970,5
598070,5
982700,5
593210,5
984820,5
2514290,0
877080,9
868360,9
672630,9
280720,9
733460,9
224500,9
738610,9
888130,9
760650,9
937450,9
2514170,0
480650,2
844040,2
230190,2
646910,2
16810,2
805550,2
942970,2
447020,2
253710,2
633460,2
2514240,0
749050,10
886630,10
676760,10
937950,10
305620,9
433170,9
567380,9
296830,9
670160,9
926810,9
2445870,0
323220,5
588650,5
241600,5
916730,5
368620,5
274190,5
929010,5
257850,5
400910,5
416600,5
2510790,0
329110,6
215830,6
236110,6
280790,6
246420,6
240970,6
625860,6
557180,6
814540,6
305260,6
2510750,0
812810,7
622060,7
321840,7
439940,7
463020,7
1043180,7
365070,7
447530,6
698780,6
396650,6
2510780,0
590380,5
440650,5
546430,5
342610,5
311720,5
655480,5
577490,5
831950,5
856990,5
790820,4
2510730,0
41500,9
102600,9
257850,8
422510,8
489140,8
894000,8
292480,8
575360,8
1037760,8
605800,8
2510570,0
391720,10
505230,9
288160,9
568090,9
747340,9
279800,9
589690,9
363330,9
558790,9
699780,9
2556800,0
978861,5
589700,4
995330,4
544571,4
544570,4
506804,4
583633,4
1069520,4
781590,3
951130,3
2556750,0
451650,4
517170,4
684380,4
972150,4
962640,4
544420,4
525100,4
690770,3
954280,3
665300,3
2556870,0
322170,7
274190,7
572890,7
400910,7
95400,7
35720,7
48000,7
257750,7
356650,7
335240,7
2553910,0
319630,5
236110,5
368360,5
254200,5
525620,5
353560,5
246420,5
666820,5
305260,5
352520,5
2556700,0
880200,11
614970,11
746500,11
462480,11
1063280,11
763680,11
954280,10
907190,10
667530,10
963180,10
2553690,0
967050,4
